PassengerId,TicketNumber,Cabin,Pclass,Sex,Embarked,Survived,Age,Age_bucket,TicketFare(pound)
298,113781,C22 C26,class1,female,Southampton,dead,2,(0_10],151.55
299,19988,C106,class1,male,Southampton,survival,0,NA,30.5
300,PC 17558,B58 B60,class1,female,Cherbourgherbourg,survival,50,(40_50],247.5208
301,9234,,class3,female,Queenstown,survival,0,NA,7.75
302,367226,,class3,male,Queenstown,survival,0,NA,23.25
303,LINE,,class3,male,Southampton,dead,19,(10_20],0
304,226593,E101,class2,female,Queenstown,survival,0,NA,12.35
305,A/5 2466,,class3,male,Southampton,dead,0,NA,8.05
306,113781,C22 C26,class1,male,Southampton,survival,0.92,(0_10],151.55
307,17421,,class1,female,Cherbourgherbourg,survival,0,NA,110.8833
308,PC 17758,C65,class1,female,Cherbourgherbourg,survival,17,(10_20],108.9
309,P/PP 3381,,class2,male,Cherbourgherbourg,dead,30,(20_30],24
310,PC 17485,E36,class1,female,Cherbourgherbourg,survival,30,(20_30],56.9292
311,11767,C54,class1,female,Cherbourgherbourg,survival,24,(20_30],83.1583
312,PC 17608,B57 B59 B63 B66,class1,female,Cherbourgherbourg,survival,18,(10_20],262.375
313,250651,,class2,female,Southampton,dead,26,(20_30],26
314,349243,,class3,male,Southampton,dead,28,(20_30],7.8958
315,F.C.C. 13529,,class2,male,Southampton,dead,43,(40_50],26.25
316,347470,,class3,female,Southampton,survival,26,(20_30],7.8542
317,244367,,class2,female,Southampton,survival,24,(20_30],26
318,29011,,class2,male,Southampton,dead,54,(50_60],14
319,36928,C7,class1,female,Southampton,survival,31,(30_40],164.8667
320,16966,E34,class1,female,Cherbourgherbourg,survival,40,(30_40],134.5
321,A/5 21172,,class3,male,Southampton,dead,22,(20_30],7.25
322,349219,,class3,male,Southampton,dead,27,(20_30],7.8958
323,234818,,class2,female,Queenstown,survival,30,(20_30],12.35
324,248738,,class2,female,Southampton,survival,22,(20_30],29
325,CA. 2343,,class3,male,Southampton,dead,0,NA,69.55
326,PC 17760,C32,class1,female,Cherbourgherbourg,survival,36,(30_40],135.6333
327,345364,,class3,male,Southampton,dead,61,NA,6.2375
328,28551,D,class2,female,Southampton,survival,36,(30_40],13
329,363291,,class3,female,Southampton,survival,31,(30_40],20.525
330,111361,B18,class1,female,Cherbourgherbourg,survival,16,(10_20],57.9792
331,367226,,class3,female,Queenstown,survival,0,NA,23.25
332,113043,C124,class1,male,Southampton,dead,45.5,(40_50],28.5
333,PC 17582,C91,class1,male,Southampton,dead,38,(30_40],153.4625
334,345764,,class3,male,Southampton,dead,16,(10_20],18
335,PC 17611,,class1,female,Southampton,survival,0,NA,133.65
336,349225,,class3,male,Southampton,dead,0,NA,7.8958
337,113776,C2,class1,male,Southampton,dead,29,(20_30],66.6
338,16966,E40,class1,female,Cherbourgherbourg,survival,41,(40_50],134.5
339,7598,,class3,male,Southampton,survival,45,(40_50],8.05
340,113784,T,class1,male,Southampton,dead,45,(40_50],35.5
341,230080,F2,class2,male,Southampton,survival,2,(0_10],26
342,19950,C23 C25 C27,class1,female,Southampton,survival,24,(20_30],263
343,248740,,class2,male,Southampton,dead,28,(20_30],13
344,244361,,class2,male,Southampton,dead,25,(20_30],13
345,229236,,class2,male,Southampton,dead,36,(30_40],13
346,248733,F33,class2,female,Southampton,survival,24,(20_30],13
347,31418,,class2,female,Southampton,survival,40,(30_40],13
348,386525,,class3,female,Southampton,survival,0,NA,16.1
349,C.A. 37671,,class3,male,Southampton,survival,3,(0_10],15.9
350,315088,,class3,male,Southampton,dead,42,(40_50],8.6625
351,7267,,class3,male,Southampton,dead,23,(20_30],9.225
352,113510,C128,class1,male,Southampton,dead,0,NA,35
353,2695,,class3,male,Cherbourgherbourg,dead,15,(10_20],7.2292
354,349237,,class3,male,Southampton,dead,25,(20_30],17.8
355,2647,,class3,male,Cherbourgherbourg,dead,0,NA,7.225
356,345783,,class3,male,Southampton,dead,28,(20_30],9.5
357,113505,E33,class1,female,Southampton,survival,22,(20_30],55
358,237671,,class2,female,Southampton,dead,38,(30_40],13
359,330931,,class3,female,Queenstown,survival,0,NA,7.8792
360,330980,,class3,female,Queenstown,survival,0,NA,7.8792
361,347088,,class3,male,Southampton,dead,40,(30_40],27.9
362,SC/PARIS 2167,,class2,male,Cherbourgherbourg,dead,29,(20_30],27.7208
363,2691,,class3,female,Cherbourgherbourg,dead,45,(40_50],14.4542
364,SOTON/O.Q. 3101310,,class3,male,Southampton,dead,35,(30_40],7.05
365,370365,,class3,male,Queenstown,dead,0,NA,15.5
366,C 7076,,class3,male,Southampton,dead,30,(20_30],7.25
367,110813,D37,class1,female,Cherbourgherbourg,survival,60,(50_60],75.25
368,2626,,class3,female,Cherbourgherbourg,survival,0,NA,7.2292
369,14313,,class3,female,Queenstown,survival,0,NA,7.75
370,PC 17477,B35,class1,female,Cherbourgherbourg,survival,24,(20_30],69.3
371,11765,E50,class1,male,Cherbourgherbourg,survival,25,(20_30],55.4417
372,3101267,,class3,male,Southampton,dead,18,(10_20],6.4958
373,323951,,class3,male,Southampton,dead,19,(10_20],8.05
374,PC 17760,,class1,male,Cherbourgherbourg,dead,22,(20_30],135.6333
375,349909,,class3,female,Southampton,dead,3,(0_10],21.075
376,PC 17604,,class1,female,Cherbourgherbourg,survival,0,NA,82.1708
377,C 7077,,class3,female,Southampton,survival,22,(20_30],7.25
378,113503,C82,class1,male,Cherbourgherbourg,dead,27,(20_30],211.5
379,2648,,class3,male,Cherbourgherbourg,dead,20,(10_20],4.0125
380,347069,,class3,male,Southampton,dead,19,(10_20],7.775
381,PC 17757,,class1,female,Cherbourgherbourg,survival,42,(40_50],227.525
382,2653,,class3,female,Cherbourgherbourg,survival,1,(0_10],15.7417
383,STON/O 2. 3101293,,class3,male,Southampton,dead,32,(30_40],7.925
384,113789,,class1,female,Southampton,survival,35,(30_40],52
385,349227,,class3,male,Southampton,dead,0,NA,7.8958
386,S.O.C. 14879,,class2,male,Southampton,dead,18,(10_20],73.5
387,CA 2144,,class3,male,Southampton,dead,1,(0_10],46.9
388,27849,,class2,female,Southampton,survival,36,(30_40],13
389,367655,,class3,male,Queenstown,dead,0,NA,7.7292
390,SC 1748,,class2,female,Cherbourgherbourg,survival,17,(10_20],12
391,113760,B96 B98,class1,male,Southampton,survival,36,(30_40],120
392,350034,,class3,male,Southampton,survival,21,(20_30],7.7958
393,3101277,,class3,male,Southampton,dead,28,(20_30],7.925
394,35273,D36,class1,female,Cherbourgherbourg,survival,23,(20_30],113.275
395,PP 9549,G6,class3,female,Southampton,survival,24,(20_30],16.7
396,350052,,class3,male,Southampton,dead,22,(20_30],7.7958
397,350407,,class3,female,Southampton,dead,31,(30_40],7.8542
398,28403,,class2,male,Southampton,dead,46,(40_50],26
399,244278,,class2,male,Southampton,dead,23,(20_30],10.5
400,240929,,class2,female,Southampton,survival,28,(20_30],12.65
401,STON/O 2. 3101289,,class3,male,Southampton,survival,39,(30_40],7.925
402,341826,,class3,male,Southampton,dead,26,(20_30],8.05
403,4137,,class3,female,Southampton,dead,21,(20_30],9.825
404,STON/O2. 3101279,,class3,male,Southampton,dead,28,(20_30],15.85
405,315096,,class3,female,Southampton,dead,20,(10_20],8.6625
406,28664,,class2,male,Southampton,dead,34,(30_40],21
407,347064,,class3,male,Southampton,dead,51,(50_60],7.75
408,29106,,class2,male,Southampton,survival,3,(0_10],18.75
409,312992,,class3,male,Southampton,dead,21,(20_30],7.775
410,4133,,class3,female,Southampton,dead,0,NA,25.4667
411,349222,,class3,male,Southampton,dead,0,NA,7.8958
412,394140,,class3,male,Queenstown,dead,0,NA,6.8583
413,19928,C78,class1,female,Queenstown,survival,33,(30_40],90
414,239853,,class2,male,Southampton,dead,0,NA,0
415,STON/O 2. 3101269,,class3,male,Southampton,survival,44,(40_50],7.925
416,343095,,class3,female,Southampton,dead,0,NA,8.05
417,28220,,class2,female,Southampton,survival,34,(30_40],32.5
418,250652,,class2,female,Southampton,survival,18,(10_20],13
419,28228,,class2,male,Southampton,dead,30,(20_30],13
420,345773,,class3,female,Southampton,dead,10,(0_10],24.15
421,349254,,class3,male,Cherbourgherbourg,dead,0,NA,7.8958
422,A/5. 13032,,class3,male,Queenstown,dead,21,(20_30],7.7333
423,315082,,class3,male,Southampton,dead,29,(20_30],7.875
424,347080,,class3,female,Southampton,dead,28,(20_30],14.4
425,370129,,class3,male,Southampton,dead,18,(10_20],20.2125
426,A/4. 34244,,class3,male,Southampton,dead,0,NA,7.25
427,2003,,class2,female,Southampton,survival,28,(20_30],26
428,250655,,class2,female,Southampton,survival,19,(10_20],26
429,364851,,class3,male,Queenstown,dead,0,NA,7.75
430,SOTON/O.Q. 392078,E10,class3,male,Southampton,survival,32,(30_40],8.05
431,110564,C52,class1,male,Southampton,survival,28,(20_30],26.55
432,376564,,class3,female,Southampton,survival,0,NA,16.1
433,SC/AH 3085,,class2,female,Southampton,survival,42,(40_50],26
434,STON/O 2. 3101274,,class3,male,Southampton,dead,17,(10_20],7.125
435,13507,E44,class1,male,Southampton,dead,50,(40_50],55.9
436,113760,B96 B98,class1,female,Southampton,survival,14,(10_20],120
437,W./C. 6608,,class3,female,Southampton,dead,21,(20_30],34.375
438,29106,,class2,female,Southampton,survival,24,(20_30],18.75
439,19950,C23 C25 C27,class1,male,Southampton,dead,64,NA,263
440,C.A. 18723,,class2,male,Southampton,dead,31,(30_40],10.5
441,F.C.C. 13529,,class2,female,Southampton,survival,45,(40_50],26.25
442,345769,,class3,male,Southampton,dead,20,(10_20],9.5
443,347076,,class3,male,Southampton,dead,25,(20_30],7.775
444,230434,,class2,female,Southampton,survival,28,(20_30],13
445,65306,,class3,male,Southampton,survival,0,NA,8.1125
446,33638,A34,class1,male,Southampton,survival,4,(0_10],81.8583
447,250644,,class2,female,Southampton,survival,13,(10_20],19.5
448,113794,,class1,male,Southampton,survival,34,(30_40],26.55
449,2666,,class3,female,Cherbourgherbourg,survival,5,(0_10],19.2583
450,113786,C104,class1,male,Southampton,survival,52,(50_60],30.5
451,C.A. 34651,,class2,male,Southampton,dead,36,(30_40],27.75
452,65303,,class3,male,Southampton,dead,0,NA,19.9667
453,113051,C111,class1,male,Cherbourgherbourg,dead,30,(20_30],27.75
454,17453,C92,class1,male,Cherbourgherbourg,survival,49,(40_50],89.1042
455,A/5 2817,,class3,male,Southampton,dead,0,NA,8.05
456,349240,,class3,male,Cherbourgherbourg,survival,29,(20_30],7.8958
457,13509,E38,class1,male,Southampton,dead,65,NA,26.55
458,17464,D21,class1,female,Southampton,survival,0,NA,51.8625
459,F.C.C. 13531,,class2,female,Southampton,survival,50,(40_50],10.5
460,371060,,class3,male,Queenstown,dead,0,NA,7.75
461,19952,E12,class1,male,Southampton,survival,48,(40_50],26.55
462,364506,,class3,male,Southampton,dead,34,(30_40],8.05
463,111320,E63,class1,male,Southampton,dead,47,(40_50],38.5
464,234360,,class2,male,Southampton,dead,48,(40_50],13
465,A/S 2816,,class3,male,Southampton,dead,0,NA,8.05
466,SOTON/O.Q. 3101306,,class3,male,Southampton,dead,38,(30_40],7.05
467,239853,,class2,male,Southampton,dead,0,NA,0
468,113792,,class1,male,Southampton,dead,56,(50_60],26.55
469,36209,,class3,male,Queenstown,dead,0,NA,7.725
470,2666,,class3,female,Cherbourgherbourg,survival,0.75,(0_10],19.2583
471,323592,,class3,male,Southampton,dead,0,NA,7.25
472,315089,,class3,male,Southampton,dead,38,(30_40],8.6625
473,C.A. 34651,,class2,female,Southampton,survival,33,(30_40],27.75
474,SC/AH Basle 541,D,class2,female,Cherbourgherbourg,survival,23,(20_30],13.7917
475,7553,,class3,female,Southampton,dead,22,(20_30],9.8375
476,110465,A14,class1,male,Southampton,dead,0,NA,52
477,31027,,class2,male,Southampton,dead,34,(30_40],21
478,3460,,class3,male,Southampton,dead,29,(20_30],7.0458
479,350060,,class3,male,Southampton,dead,22,(20_30],7.5208
480,3101298,,class3,female,Southampton,survival,2,(0_10],12.2875
481,CA 2144,,class3,male,Southampton,dead,9,(0_10],46.9
482,239854,,class2,male,Southampton,dead,0,NA,0
483,A/5 3594,,class3,male,Southampton,dead,50,(40_50],8.05
484,4134,,class3,female,Southampton,survival,63,NA,9.5875
485,11967,B49,class1,male,Cherbourgherbourg,survival,25,(20_30],91.0792
486,4133,,class3,female,Southampton,dead,0,NA,25.4667
487,19943,C93,class1,female,Southampton,survival,35,(30_40],90
488,11771,B37,class1,male,Cherbourgherbourg,dead,58,(50_60],29.7
489,A.5. 18509,,class3,male,Southampton,dead,30,(20_30],8.05
490,C.A. 37671,,class3,male,Southampton,survival,9,(0_10],15.9
491,65304,,class3,male,Southampton,dead,0,NA,19.9667
492,SOTON/OQ 3101317,,class3,male,Southampton,dead,21,(20_30],7.25
493,113787,C30,class1,male,Southampton,dead,55,(50_60],30.5
494,PC 17609,,class1,male,Cherbourgherbourg,dead,71,NA,49.5042
495,A/4 45380,,class3,male,Southampton,dead,21,(20_30],8.05
496,2627,,class3,male,Cherbourgherbourg,dead,0,NA,14.4583
497,36947,D20,class1,female,Cherbourgherbourg,survival,54,(50_60],78.2667
498,C.A. 6212,,class3,male,Southampton,dead,0,NA,15.1
499,113781,C22 C26,class1,female,Southampton,dead,25,(20_30],151.55
500,350035,,class3,male,Southampton,dead,24,(20_30],7.7958
501,315086,,class3,male,Southampton,dead,17,(10_20],8.6625
502,364846,,class3,female,Queenstown,dead,21,(20_30],7.75
503,330909,,class3,female,Queenstown,dead,0,NA,7.6292
504,4135,,class3,female,Southampton,dead,37,(30_40],9.5875
505,110152,B79,class1,female,Southampton,survival,16,(10_20],86.5
506,PC 17758,C65,class1,male,Cherbourgherbourg,dead,18,(10_20],108.9
507,26360,,class2,female,Southampton,survival,33,(30_40],26
508,111427,,class1,male,Southampton,survival,0,NA,26.55
509,C 4001,,class3,male,Southampton,dead,28,(20_30],22.525
510,1601,,class3,male,Southampton,survival,26,(20_30],56.4958
511,382651,,class3,male,Queenstown,survival,29,(20_30],7.75
512,SOTON/OQ 3101316,,class3,male,Southampton,dead,0,NA,8.05
513,PC 17473,E25,class1,male,Southampton,survival,36,(30_40],26.2875
514,PC 17603,,class1,female,Cherbourgherbourg,survival,54,(50_60],59.4
515,349209,,class3,male,Southampton,dead,24,(20_30],7.4958
516,36967,D46,class1,male,Southampton,dead,47,(40_50],34.0208
517,C.A. 34260,F33,class2,female,Southampton,survival,34,(30_40],10.5
518,371110,,class3,male,Queenstown,dead,0,NA,24.15
519,226875,,class2,female,Southampton,survival,36,(30_40],26
520,349242,,class3,male,Southampton,dead,32,(30_40],7.8958
521,12749,B73,class1,female,Southampton,survival,30,(20_30],93.5
522,349252,,class3,male,Southampton,dead,22,(20_30],7.8958
523,2624,,class3,male,Cherbourgherbourg,dead,0,NA,7.225
524,111361,B18,class1,female,Cherbourgherbourg,survival,44,(40_50],57.9792
525,2700,,class3,male,Cherbourgherbourg,dead,0,NA,7.2292
526,367232,,class3,male,Queenstown,dead,40.5,(40_50],7.75
527,W./C. 14258,,class2,female,Southampton,survival,50,(40_50],10.5
528,PC 17483,C95,class1,male,Southampton,dead,0,NA,221.7792
529,3101296,,class3,male,Southampton,dead,39,(30_40],7.925
530,29104,,class2,male,Southampton,dead,23,(20_30],11.5
531,26360,,class2,female,Southampton,survival,2,(0_10],26
532,2641,,class3,male,Cherbourgherbourg,dead,0,NA,7.2292
533,2690,,class3,male,Cherbourgherbourg,dead,17,(10_20],7.2292
534,2668,,class3,female,Cherbourgherbourg,survival,0,NA,22.3583
535,315084,,class3,female,Southampton,dead,30,(20_30],8.6625
536,F.C.C. 13529,,class2,female,Southampton,survival,7,(0_10],26.25
537,113050,B38,class1,male,Southampton,dead,45,(40_50],26.55
538,PC 17761,,class1,female,Cherbourgherbourg,survival,30,(20_30],106.425
539,364498,,class3,male,Southampton,dead,0,NA,14.5
540,13568,B39,class1,female,Cherbourgherbourg,survival,22,(20_30],49.5
541,WE/P 5735,B22,class1,female,Southampton,survival,36,(30_40],71
542,347082,,class3,female,Southampton,dead,9,(0_10],31.275
543,347082,,class3,female,Southampton,dead,11,(10_20],31.275
544,2908,,class2,male,Southampton,survival,32,(30_40],26
545,PC 17761,C86,class1,male,Cherbourgherbourg,dead,50,(40_50],106.425
546,693,,class1,male,Southampton,dead,64,NA,26
547,2908,,class2,female,Southampton,survival,19,(10_20],26
548,SC/PARIS 2146,,class2,male,Cherbourgherbourg,survival,0,NA,13.8625
549,363291,,class3,male,Southampton,dead,33,(30_40],20.525
550,C.A. 33112,,class2,male,Southampton,survival,8,(0_10],36.75
551,17421,C70,class1,male,Cherbourgherbourg,survival,17,(10_20],110.8833
552,244358,,class2,male,Southampton,dead,27,(20_30],26
553,330979,,class3,male,Queenstown,dead,0,NA,7.8292
554,2620,,class3,male,Cherbourgherbourg,survival,22,(20_30],7.225
555,347085,,class3,female,Southampton,survival,22,(20_30],7.775
556,113807,,class1,male,Southampton,dead,62,NA,26.55
557,11755,A16,class1,female,Cherbourgherbourg,survival,48,(40_50],39.6
558,PC 17757,,class1,male,Cherbourgherbourg,dead,0,NA,227.525
559,110413,E67,class1,female,Southampton,survival,39,(30_40],79.65
560,345572,,class3,female,Southampton,survival,36,(30_40],17.4
561,372622,,class3,male,Queenstown,dead,0,NA,7.75
562,349251,,class3,male,Southampton,dead,40,(30_40],7.8958
563,218629,,class2,male,Southampton,dead,28,(20_30],13.5
564,SOTON/OQ 392082,,class3,male,Southampton,dead,0,NA,8.05
565,SOTON/O.Q. 392087,,class3,female,Southampton,dead,0,NA,8.05
566,A/4 48871,,class3,male,Southampton,dead,24,(20_30],24.15
567,349205,,class3,male,Southampton,dead,19,(10_20],7.8958
568,349909,,class3,female,Southampton,dead,29,(20_30],21.075
569,2686,,class3,male,Cherbourgherbourg,dead,0,NA,7.2292
570,350417,,class3,male,Southampton,survival,32,(30_40],7.8542
571,S.W./PP 752,,class2,male,Southampton,survival,62,NA,10.5
572,11769,C101,class1,female,Southampton,survival,53,(50_60],51.4792
573,PC 17474,E25,class1,male,Southampton,survival,36,(30_40],26.3875
574,14312,,class3,female,Queenstown,survival,0,NA,7.75
575,A/4. 20589,,class3,male,Southampton,dead,16,(10_20],8.05
576,358585,,class3,male,Southampton,dead,19,(10_20],14.5
577,243880,,class2,female,Southampton,survival,34,(30_40],13
578,13507,E44,class1,female,Southampton,survival,39,(30_40],55.9
579,2689,,class3,female,Cherbourgherbourg,dead,0,NA,14.4583
580,STON/O 2. 3101286,,class3,male,Southampton,survival,32,(30_40],7.925
581,237789,,class2,female,Southampton,survival,25,(20_30],30
582,17421,C68,class1,female,Cherbourgherbourg,survival,39,(30_40],110.8833
583,28403,,class2,male,Southampton,dead,54,(50_60],26
584,13049,A10,class1,male,Cherbourgherbourg,dead,36,(30_40],40.125
585,3411,,class3,male,Cherbourgherbourg,dead,0,NA,8.7125
586,110413,E68,class1,female,Southampton,survival,18,(10_20],79.65
587,237565,,class2,male,Southampton,dead,47,(40_50],15
588,13567,B41,class1,male,Cherbourgherbourg,survival,60,(50_60],79.2
589,14973,,class3,male,Southampton,dead,22,(20_30],8.05
590,A./5. 3235,,class3,male,Southampton,dead,0,NA,8.05
591,STON/O 2. 3101273,,class3,male,Southampton,dead,35,(30_40],7.125
592,36947,D20,class1,female,Cherbourgherbourg,survival,52,(50_60],78.2667
